path,rows,bytes,sha256,source,terms
data/processed/id/llama31_8b/math/all_pairs.jsonl,6788,7216251,b83059b975e19d46547613ed0e4c04ef770e0913a58d28bd6b51acb21e1c6c20,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/llama31_8b/math/strict_pairs.jsonl,3078,3332494,066787e346135cbb7dfb458c6e43a4d850ab49a25f9c2a532f7cd52606c7a157,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/llama31_8b/math/summary.json,,127,045566529ae4f480c7179ce26875045453d7d1a428ab6fcafe71c730b4b472a9,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/llama31_8b/movies/all_pairs.jsonl,7364,3650892,5fe26b3a9a1fed14a3797fab205c445357707ee5087d095354a5de4e46d75d44,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/llama31_8b/movies/strict_pairs.jsonl,5560,2901452,d3ee886de88671aa32618789f4d51b17b4089ccda709cbf938fd7740b3eb0ebf,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/llama31_8b/movies/summary.json,,127,67cb5605fcba1475241edd4824ac33635e86e46ba0146ffefeeefdf0030bc471,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/olmo3_7b_it/math/all_pairs.jsonl,3168,2844294,7a247e2c9e12c8d7a9c6febecc6cbe4720110559304ae239c6fe247c89d4347f,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/olmo3_7b_it/math/strict_pairs.jsonl,724,651110,93b701bd698fe94af491d4fa4401046ea55e8ab9eae88d41d581a8a7f5fbc1ea,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/olmo3_7b_it/math/summary.json,,124,2579f872f130d6f9a1142694437b4200239f6805a6eb592374ef39eda9c04fdb,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/olmo3_7b_it/movies/all_pairs.jsonl,2186,1085674,0b55242ed3ce2b179d17b5d286905891626354c7561e52e19b7e035da0559e73,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/olmo3_7b_it/movies/strict_pairs.jsonl,1016,530795,83b19d1ca935093a51f3588b82f50294279d4b0a69bbcecedd779c06e97a89e8,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/olmo3_7b_it/movies/summary.json,,125,5dd79149e899745cdde73b1f3a8767806438de27959cadcbd4286f1eeaa2e66b,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/qwen25_14b/math/all_pairs.jsonl,5210,5652157,a801bb4b096e07e13301ca77a42e1053841f0d51555fa94cef7295da9a0e834b,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/qwen25_14b/math/strict_pairs.jsonl,4740,5265618,e9c7649c3c0e0e01965fccc2e7e17cc444a5c78591526b1f8add1e940b9db03a,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/qwen25_14b/math/summary.json,,127,ac7cdbc6b503f55cc4fb50488ed50521ced4bc342e6a84d9c2ab51a793276cd2,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/qwen25_14b/movies/all_pairs.jsonl,3532,1723853,5317c95c2291c0beafcd5b76230366b240346c78666228cd2538e15af8d5276f,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/qwen25_14b/movies/strict_pairs.jsonl,3320,1704985,ff7e6c28de6756c4ab1eba11e9431da922f957a0c67ecb974a63facbbf545787,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/qwen25_14b/movies/summary.json,,127,3266b507c763d576440878db619640a87dc86ccba52a1ce7417df7b76deffae1,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/qwen25_7b/math/all_pairs.jsonl,5406,5637086,9f2f48d3d73779daa51bfd405d4d1551f204d1835fca0c483f85e9cde495ecf1,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/qwen25_7b/math/strict_pairs.jsonl,4614,4933634,43df78f70ea75e9b0bbe29fe6c6cbba0f2f46094bddb31acbbe61c21b4011e69,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/qwen25_7b/math/summary.json,,127,49ae654d89a356234261eae4c4d0ed8d437ee261c7611bb7fd207f6b1d53f7c5,"Math mixture: DeepScaleR, GSM8K, ASDiv, SVAMP, MultiArith",mixed upstream terms; see docs/THIRD_PARTY.md
data/processed/id/qwen25_7b/movies/all_pairs.jsonl,2202,1090965,f5dcb077d6aa48a5750ef32a820ef09e60a364cad9343ca0d4c59e5b99a9cf58,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/qwen25_7b/movies/strict_pairs.jsonl,1824,950465,34ce08545787355f144354aaa2686066ee0cfd65b6693dd71c9a19b8f1d54df4,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/id/qwen25_7b/movies/summary.json,,125,3c9a1db80d79018194146a02b03a82d324a8b2f83c3719c97a0cb707ecd9ad83,Movies QA from LLMs Know More Than They Show,MIT upstream repository; derived model responses
data/processed/ood/llama31_8b/mmlu/strict_conflicts.jsonl,416,555365,4da241fd63fa640adfab81b5d26fd50fea6c8df21479379808ab9c845cf2d3c5,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/llama31_8b/mmlu/summary.json,,70,41c8cd07c998974c8e6e76f653c6c335ad67dc901c8288e045a9a12367a29e45,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/llama31_8b/truthfulqa_binary/strict_conflicts.jsonl,517,417456,7f7608085dc64ad10996ee7e4f492d7ebdf60ebcf30e3cf0bc54217c6d9a3579,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/llama31_8b/truthfulqa_binary/summary.json,,70,d55e0cd87b940ce676c578f8b2cc3648ebadeb1d1dd98b5b9f0188df74271719,TruthfulQA,Apache-2.0 upstream; derived model judgements
data/processed/ood/olmo3_7b_it/mmlu/strict_conflicts.jsonl,198,220630,5464309312f13f13ce54619b2d118aff9272f05e8d20b4c065189609a2cf85a4,MMLU,MIT upstream repository; derived model judgements
data/processed/ood/olmo3_7b_it/mmlu/summary.json,,70,25f8283e50f90a2a56ce57767813a7ad76f1a868285ab64f936ad4a7d6ac5bbf,MMLU,MIT upstream repository; derived model judgements
